name,x,y,x1,y1,sign,weather,daytime,strr
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,highway
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,city street
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
